"('nook', 0.02341641151003993)"
"('nook book', 0.015571827899413455)"
"('nook touch', 0.01472879167357896)"
"(""nook 's"", 0.014475335360900704)"
"('nook library', 0.01398754139017907)"
"('recommend nook', 0.01368922499409486)"
"('nook ebooks', 0.013402063176000829)"
"('nook make', 0.01331117868621144)"
"('nook simple', 0.013169162634831264)"
"('nook battery', 0.012846369971301811)"
"('new nook', 0.012808329362087844)"
"('nook experience', 0.012596452426461464)"
"('delete nook', 0.012489310315802093)"
"('nook thing', 0.012432240855855647)"
"('nook makes', 0.012413729320144135)"
"('nook tablet', 0.012367777411288588)"
"('nook color', 0.012322049205534924)"
"('nook model', 0.012268385229821564)"
"('feature nook', 0.012186091758649013)"
"('nook button', 0.012182034143125334)"
"('nook fits', 0.012148365116802453)"
"('original nook', 0.012073175352330354)"
"('nook str', 0.012062426474386025)"
"('nook comes', 0.012051757424254893)"
"('nook touch screen', 0.011657816034390473)"
"('nook book reader', 0.0116420386522563)"
"('nook simple touch', 0.010793165702260172)"
"('simple touch nook', 0.010793165702260172)"
"('noble nook touch', 0.010481702297257459)"
"(""'s nook app"", 0.010075935507204715)"
"(""child 's nook"", 0.009987552424922596)"
"(""nook 's fine"", 0.00995084852202285)"
"('books', 0.009278521658178884)"
"('nook e-book reader', 0.009267823894765546)"
"('nook simple touch ereader', 0.009133310329552159)"
"('nook simple touch reader', 0.009040489316180626)"
"('nook e book reader', 0.008908511690236579)"
"('new nook simple touch', 0.008644936080229069)"
"('noble nook simple touch', 0.008591755162848744)"
"('screen nook software makes', 0.008400136787710087)"
"('root nook touch using', 0.008178777673978772)"
"('buy books', 0.008174909921366168)"
"('kindle books', 0.008025941137944931)"
"('use books', 0.007804448788445883)"
"('book', 0.007727244288786981)"
"(""found nook 's font"", 0.007669956902842716)"
"('read books', 0.007393714087442397)"
"('get books', 0.007301033809647379)"
"('device', 0.007296970013324135)"
"('read kindle books', 0.007186929597531924)"
"('buy', 0.007071298184553454)"
"('reading books', 0.0070044356197631625)"
"('buy kindle', 0.006922329401132216)"
"('library books', 0.006918596464248548)"
"('kindle', 0.006773360617710978)"
"('amazon books', 0.0065679163378811935)"
"(""device 's"", 0.0064156146125428064)"
"('kindle touch', 0.006407266227414484)"
"('use', 0.006330375918712881)"
"(""kindle 's"", 0.006153809914736228)"
"('books better', 0.006115762158123322)"
"('touch', 0.00604117183711799)"
"('free books', 0.0060286181286701036)"
"('amazon kindle touch device', 0.005992203371434152)"
"('purchase books', 0.005894921155535082)"
"('books using', 0.005827382850382756)"
"('get use', 0.005826960939914376)"
"('touch screen', 0.005778518296565747)"
"('new books', 0.005739384436157322)"
"('ereader device', 0.005725357112376126)"
"('pdf books', 0.005683804517334013)"
"('noble books', 0.005633022601396672)"
"('epub books', 0.005579935534898669)"
"(""'s"", 0.005534259211761479)"
"(""'s screen"", 0.005525061983887491)"
"('screen', 0.005515864756013503)"
"('read', 0.00550890651670591)"
"('download book', 0.005452617139300423)"
"('delete books', 0.005420365389871571)"
"('buying books', 0.005420060154648953)"
"('read books purchased', 0.0053797816698242275)"
"('digital books', 0.005356127155714528)"
"('get', 0.0053235459611158725)"
"('books purchased', 0.005315219246383385)"
"('reading epub books', 0.00529674021704826)"
"('books available', 0.00528729973778106)"
"('kindle reader', 0.005277910387826484)"
"('review books', 0.005271040958072409)"
"('free book', 0.005252979443974152)"
"('read different books', 0.005237599618383479)"
"('great device', 0.005235276780433264)"
"('buy ebooks', 0.005229506513257591)"
"('read kindle ebooks', 0.0052233273254595385)"
"('download library book', 0.005154635182973019)"
"('better device', 0.005124986335695947)"
"('paper books', 0.005122078020855713)"
"('kindle ebooks', 0.005080537729836353)"
"('download free books', 0.005078408749051358)"
"('put books', 0.005045988462121318)"
"('library screen', 0.005037268013165857)"
"('kindle e-reader', 0.0050353362608147895)"
"('better buy', 0.005012150421310607)"
"('much books', 0.00500170398358202)"
"(""want 's"", 0.004999339879986615)"
"('downloading books', 0.004995765777652945)"
"('several books', 0.004987913857328336)"
"('use b', 0.004908955445372697)"
"('good buy', 0.004838738860324635)"
"(""'s simple touch"", 0.004832448269500689)"
"('reading', 0.004730349581347441)"
"('best buy', 0.004651333736306022)"
"('kindle support', 0.004619332916849999)"
"('library', 0.004558671270318212)"
"('wi-fi book', 0.004525771209938073)"
"('book online', 0.004520431584319233)"
"(""page 's"", 0.0045162315167740505)"
"('simple touch', 0.004481542798370294)"
"('want', 0.0044644205482117505)"
"('kindle store', 0.004450433699734422)"
"('buy something', 0.004437276560291234)"
"('book stores', 0.004406319027971812)"
"('real book', 0.004383303979976856)"
"(""'s great"", 0.004353921379651935)"
"('buy anything', 0.00435232532572957)"
"('easy touch', 0.0042911438490671056)"
"('downloading free books', 0.0042567487181557374)"
"('simple touch reader', 0.004248515251560859)"
"('physical book', 0.004230530719292542)"
"(""'s simple"", 0.0042280864856920385)"
"('download free internet books', 0.0042027858624896965)"
"('book capacity', 0.004187109914741183)"
"('touch screen works better', 0.004177868158462013)"
"('paid book', 0.004173972155638993)"
"('ereader', 0.004153744211428116)"
"('reading page', 0.004114276701567031)"
"('used kindle', 0.004113911206584587)"
"('use epub', 0.004105862665165667)"
"('buy many', 0.004084085209938037)"
"('get free', 0.004051130280138598)"
"('simple touch great', 0.00404555638142766)"
"(""'s easy"", 0.00403768753638885)"
"('kindle app', 0.004025248208761858)"
"('new touch reader', 0.0040079597363985794)"
"('physical book page', 0.003986421753457235)"
"(""local library 's digital books using"", 0.00398183025535156)"
"('make reading', 0.003968147721865196)"
"('recommend', 0.0039620384781497925)"
"('limited device', 0.003951694933346122)"
"('kindle file', 0.003920458588279388)"
"('read word', 0.003920067109693477)"
"(""amazon 's price"", 0.003916283202224783)"
"('many available books', 0.003890490570294913)"
"(""'s best"", 0.0038828142499100337)"
"('purchasing kindle', 0.0038827271799954364)"
"('download e book', 0.0038710550275927558)"
"('amazon', 0.003857311017583503)"
"(""put amazon 's android kindle reader"", 0.0038496897261790473)"
"('kindle readers', 0.003826176798402771)"
"('amazon reader', 0.0038198855877627468)"
"(""pdf 's"", 0.0038116732941253107)"
"('simple touch ebook reader', 0.003811040386796162)"
"('reader', 0.00378246015794199)"
"('used book store', 0.0037697376220010136)"
"('better library', 0.0037558369641929852)"
"('free reading', 0.0037545320902543818)"
"(""install amazon 's kindle app"", 0.0037491388051221846)"
"('noble read', 0.0037482150306601845)"
"('touch works better', 0.0037318692926115167)"
"('kindle back', 0.003716783867140917)"
"('use interface', 0.003672812869646738)"
"('reading product', 0.003667176611591081)"
"('n', 0.003666868784141278)"
"(""'ve read"", 0.0036668539404205516)"
"(""'s light"", 0.0036649517195452698)"
"('great ereader', 0.003663663879485254)"
"('noble simple touch', 0.003650203047118349)"
"('touch requires', 0.0036468234343298854)"
"('first available book', 0.003631672924840288)"
"('personal use', 0.003606956714541345)"
"('ebooks reader', 0.0035850874999518592)"
"('like google book', 0.003514016260651301)"
"('library support', 0.0035119882431536155)"
"('page', 0.003498203821786622)"
"(""'s used"", 0.003494360503609837)"
"('computer', 0.0034891900691837894)"
"('b', 0.0034875349720325127)"
"('ereader screen looks', 0.0034864346781732585)"
"('great reader', 0.0034780218527421906)"
"('need', 0.003445914188697694)"
"('enjoy touch', 0.0034167791418890127)"
"('go', 0.0034152740062404255)"
"('sony reader library', 0.0034141990396738113)"
"('read online', 0.003411262698278698)"
"('pdf reading', 0.0034097184789182913)"
"('quality book light', 0.003390390590537898)"
"('ebooks', 0.003387714841961728)"
"('good ereader', 0.003379961873761966)"
"(""amazon 's website"", 0.0033793494287308883)"
"('color screen', 0.0033717758285217118)"
"('touch right', 0.0033530290586292685)"
"('tablet like device', 0.003350942211548778)"
"('light touch works', 0.003346083149031951)"
"(""'s money"", 0.0033381490549831447)"
"('home screen', 0.0033044710735901832)"
"('e-reader', 0.0032973119039186004)"
"('say get', 0.0032857731245645332)"
"('software', 0.0032572237545385706)"
"('recommend look', 0.003256103944122698)"
"('reading experience', 0.003253421462115221)"
"('great e-reader', 0.003235447725730496)"
"('great reading experience', 0.003226808823924277)"
"('epub library', 0.0032200103409683327)"
"('make', 0.003205945862382952)"
"('download', 0.003177989989813864)"
"('great', 0.0031735835475423914)"
"('get different software', 0.0031687134653066947)"
"(""'s pocket"", 0.00316819682299228)"
"(""'s smaller"", 0.0031546882338851097)"
"('device user interface', 0.003153833378851894)"
"('get apps', 0.003142107749709665)"
"('ebook reader', 0.00314053797522203)"
"('better e-reader', 0.00312515728099318)"
"('amazon using', 0.0031167775300850655)"
"('white screen', 0.003113982554406116)"
"('simple e-reader', 0.0031096128317705998)"
"('sony ereader screen looks', 0.0030901924313202524)"
"('like reading', 0.0030835314450661957)"
"(""'s hard"", 0.0030786351747963668)"
"('want something simple', 0.003063196414621121)"
"('letters e book', 0.0030615567144540207)"
